id,name,brand,variant,category,price_in_usd
314,Google Land & Sea Tech Taco,Google,Single Option Only,Shop by Brand,3
315,Google Utility Bag Grey,Google,Single Option Only,Bags,6
316,Google Flat Front Bag Grey,Google,Single Option Only,Bags,30
317,Google LA Campus Unisex Tee,Google, 2XL,Clearance,18
318,Google Tech Taco,Google,Single Option Only,New,3
319,YouTube Iconic Play Pin,YouTube,Single Option Only,New,6
320,Google Pen Red,Google,Single Option Only,Stationery,1
321,Google Pen Bright Blue,Google,Single Option Only,Stationery,1
322,Google Aluminum Bottle Red,Google,Single Option Only,Shop by Brand,6
323,Google Men's Softshell Moss,Google, SM,Apparel,79
324,Google Women's Puff Jacket Black,Google, LG,Apparel,92
325,Google Land & Sea Mug,Google,Single Option Only,Shop by Brand,14
326,Google Men's Tech Fleece Vest Charcoal,Google, MD,Apparel,63
327,Google Men's Puff Jacket Black,Google, MD,Apparel,92
328,Google Women's Softshell Moss,Google, LG,Apparel,79
329,Google PNW Campus Zip Hoodie,Google, XL,Clearance,32
331,Google Austin Campus Zip Hoodie,Google, LG,Campus Collection,32
332,Google Crewneck Sweatshirt Grey,Google, XL,Uncategorized Items,44
333,Google Incognito Dopp Kit V2,Google,Single Option Only,Bags,38
334,Google Men's Softshell Moss,Google, MD,Apparel,79
335,BLM Unisex Pullover Hoodie,Google, 3XL,Black Lives Matter,58
336,Android Pocket Tee Navy,Android, LG,Apparel,23
337,Google Sunnyvale Campus Ladies Tee,Google, SM,Campus Collection,14
338,Android Pocket Youth Tee Green,Android, XS,Apparel,20
339,Android Pocket Youth Tee Navy,Android, MD,Apparel,20
340,Google Large Pet Collar (Blue/Green),Google,Single Option Only,Accessories,28
341,Android Iconic Hat White,Android,Single Option Only,New,13
342,Google LA Campus Zip Hoodie,Google, MD,Clearance,32
343,Google Sunnyvale Campus Zip Hoodie,Google, SM,Campus Collection,32
344,Google Mountain View Campus Zip Hoodie,Google, XL,Campus Collection,32
345,Google PNW Campus Zip Hoodie,Google, MD,Clearance,32
346,Google Soft Modal Scarf,Google,Single Option Only,Apparel,45
347,Google Clear Framed Gray Shades,Google,Single Option Only,Accessories,3
348,Google Raincoat Navy,Google, LG,Apparel,96
349,Google Cork Journal,Google,Single Option Only,New,7
350,Google Toddler FC Tee Charcoal,Google, 4T,Apparel,20
351,Google Red Speckled Tee,Google, LG,Apparel,24
352,Android Iconic Crewneck Sweatshirt,Android, LG,Apparel,44
353,Google SF Campus Ladies Tee,Google, LG,Clearance,14
354,Google Austin Campus Tote,Google,Single Option Only,Campus Collection,8
355,Google Crewneck Sweatshirt Grey,Google, 2XL,Uncategorized Items,44
356,Android Iconic Crewneck Sweatshirt,Android, SM,Apparel,44
357,Google F/C Longsleeve Ash,Google, XS,Apparel,24
358,Google Crew Striped Athletic Sock,Google,Single Option Only,Apparel,14
359,YouTube Icon Tee Grey,YouTube, SM,Apparel,18
360,Google Seattle Campus Sticker,Google,Single Option Only,Campus Collection,1
361,Google Zip Hoodie F/C,Google, SM,Apparel,60
362,Google LA Campus Sticker,Google,Single Option Only,Campus Collection,1
363,Google Toddler FC Tee Charcoal,Google, 5T,Apparel,20
364,Google Toddler FC Tee Charcoal,Google, 2T,Apparel,20
365,Google Confetti Accessory Pouch,Google,Single Option Only,Bags,10
366,Google Toddler Tee White,Google, 5/6T,Apparel,19
367,Youth Jumbo Print Tee White,Google, LG,Apparel,14
368,Stan and Friends Youth Tee Green,Google, MD,Apparel,14
371,Google Land & Sea Tote Bag,Google,Single Option Only,Bags,16
372,Google Women's Discovery Lt. Rain Shell,Google, 2XL,Apparel,49
373,Google Cork Key Ring,Google,Single Option Only,Accessories,7
374,Google PNW Campus Tote,Google,Single Option Only,Campus Collection,6
375,Android Iconic Crewneck Sweatshirt,Android, MD,Apparel,44
376,Keyboard DOT Sticker,Google,Single Option Only,Office,2
377,Android Geek Pin,Android,Single Option Only,Accessories,4
378,Google Hemp Tote,Google,Single Option Only,Clearance,12
379,Google Red YoYo,Google,Single Option Only,New,3
380,Android Iconic Beanie,Android,Single Option Only,New,8
381,Google Felt Luggage Tag,Google,Single Option Only,Clearance,6
382,Google Red Kids Sunglasses,Google,Single Option Only,Accessories,4
383,Google Tee Red,Google, XS,Clearance,9
384,Google Tee Green,Google, XS,Clearance,9
385,Android Iconic Pen,Android,Single Option Only,New,2
386,Android Lumberjack Pin,Android,Single Option Only,Accessories,4
387,Google Youth Badge Tee Olive,Google, MD,Apparel,13
388,Google Lapel Pin,Google,Single Option Only,New,8
389,Google Women's Grid Zip-Up,Google, XL,Apparel,50
390,Google Men's Puff Jacket Black,Google, LG,Apparel,92
391,Google Mountain View Campus Ladies Tee,Google, MD,Campus Collection,14
392,Google F/C Longsleeve Ash,Google, 2XL,Apparel,24
393,Google Mountain View Campus Ladies Tee,Google, SM,Campus Collection,14
394,Google Beekeepers Tee Mint,Google, XS,Apparel,14
395,Google Sherpa Vest Black,Google, LG,Apparel,63
396,Android Garden Tee Orange,Android, SM,Apparel,16
397,Google Toddler Tee White,Google, 2T,Apparel,19
398,Google Jotter Task Pad,Google,Single Option Only,Shop by Brand,2
399,Android Iconic Pin,Android,Single Option Only,New,3
401,Google Land & Sea Women's Eco Tee,Google, SM,Apparel,20
402,Google SF Campus Unisex Tee,Google, MD,Clearance,14
403,Daddy Works at Google Book,Google,Single Option Only,Small Goods,16
404,Google Cork Pencil Pouch,Google,Single Option Only,New,8
405,Supernatural Paper Backpack,Google,Single Option Only,Bags,58
406,Google Chicago Campus Unisex Tee,Google, LG,Campus Collection,14
407,Google Boulder Campus Unisex Tee,Google, LG,Clearance,14
408,Google Kirkland Campus Unisex Tee,Google, LG,Clearance,14
409,Google NYC Campus Ladies Tee,Google, SM,Campus Collection,14
410,YouTube Icon Tee Grey,YouTube, MD,Apparel,18
411,Google ApPeel Journal Red,Google,Single Option Only,New,15
412,Google Austin Campus Zip Hoodie,Google, XL,Campus Collection,32
413,Google Zip Hoodie F/C,Google, LG,Apparel,48
414,Mural Food Container,Google,Single Option Only,Lifestyle,33
415,Google Incognito Flap Pack,Google,Single Option Only,Bags,60
416,Google Sunnyvale Campus Ladies Tee,Google, LG,Campus Collection,14
417,Google Land & Sea Women's Eco Tee,Google, LG,Apparel,20
418,Google Cambridge Campus Ladies Tee,Google, MD,Campus Collection,14
419,Google 16 oz Tumbler Blue,Google,Single Option Only,Drinkware,10
420,Google Youth Hero Tee Grey,Google, SM,Apparel,19
421,Google NYC Campus Ladies Tee,Google, MD,Campus Collection,18
422,Supernatural Paper Tote,Google,Single Option Only,Bags,28
423,Android Iconic Backpack,Android,Single Option Only,New,25
424,Google Raincoat Navy,Google, 2XL,Apparel,120
425,Google Heather Green Speckled Tee,Google, XL,Apparel,21
426,YouTube Icon Tee Grey,YouTube, 2XL,Apparel,22
427,Android Pocket Tee Green,Android, 2XL,Apparel,29
428,Android Garden Tee Orange,Android, 2XL,Apparel,20
429,Google SF Campus Mug,Google,Single Option Only,Campus Collection,7
430,Google Chicago Campus Tote,Google,Single Option Only,Campus Collection,6
431,Google Chicago Campus Ladies Tee,Google, MD,Campus Collection,14
432,Candy Cane Android Cardboard Sculpture,Android,Single Option Only,Accessories,8
433,Android Iconic Glass Bottle Green,Android,Single Option Only,Clearance,13
434,Google Incognito Messenger Bag,Google,Single Option Only,Bags,60
435,Stan and Friends Onesie Green,Google, 3/6 MONTHS,Apparel,14
436,Google Black Cloud Zip Hoodie,Google Cloud, XL,Apparel,55
437,Google Confetti Pen White,Google,Single Option Only,Office,2
438,Google Toddler Hero Tee Olive,Google, 2T,Apparel,19
439,Google Toddler Tee White,Google, 3T,Apparel,19
440,Google Kirkland Campus Ladies Tee,Google, MD,Clearance,14
441,Google Seattle Campus Ladies Tee,Google, SM,Clearance,14
442,Womens Google Striped LS,Google, LG,Apparel,16
443,Google PNW Campus Sticker,Google,Single Option Only,Campus Collection,1
444,Google Crewneck Sweatshirt Navy,Google, XL,Apparel,44
445,Google Black Cloud Zip Hoodie,Google Cloud, 3XL,Apparel,55
446,Android Jotter Task Pad,Android,Single Option Only,Shop by Brand,2
447,Google Laptop Sleeve Charcoal,Google,Single Option Only,Accessories,16
448,Google Men's Tech Fleece Grey,Google, MD,Apparel,89
449,Google Dino Game Tee,Google, XS,Apparel,32
450,Google Large White Gift Bag 5/PK,Google,Single Option Only,New,10
451,Google Women's Tech Fleece Vest Charcoal,Google, MD,Apparel,44
452,Google Youth FC Tee Charcoal,Google, SM,Apparel,20
453,Google Youth FC Tee Charcoal,Google, MD,Apparel,20
454,Super G Unisex Joggers,Google, XS,Shop by Brand,37
455,Youth Jumbo Print Tee White,Google, XL,Apparel,18
456,Google Women's Tech Fleece Grey,Google, SM,Apparel,89
457,Google Badge Heavyweight Pullover Black,Google, MD,Apparel,46
458,Android Iconic Crewneck Sweatshirt,Android, XL,Apparel,44
459,Super G Unisex Joggers,Google, XL,Shop by Brand,30
460,Android Pocket Onesie Navy,Android, 6/12 MONTHS,Apparel,22
461,Google Sunnyvale Campus Ladies Tee,Google, XL,Campus Collection,14
462,Google Crewneck Sweatshirt Navy,Google, LG,Apparel,44
463,Google Youth Badge Tee Olive,Google, XL,Apparel,13
464,Google Infant Charcoal Onesie,Google, 12/18 MONTHS,Apparel,20
465,Google Tee Grey,Google, 3XL,Uncategorized Items,9
466,Google Sunnyvale Campus Zip Hoodie,Google, LG,Campus Collection,32
467,Google Austin Campus Zip Hoodie,Google, SM,Campus Collection,32
468,Unisex Google Pocket Tee Grey,Google, LG,Apparel,20
469,Google Women's Grid Zip-Up,Google, MD,Apparel,50
470,Google Women's Grid Zip-Up,Google, XS,Apparel,50
471,Google Women's Tech Fleece Grey,Google, LG,Apparel,71
472,Google Sherpa Zip Hoodie Navy,Google, 2XL,Apparel,55
473,Google Crewneck Sweatshirt Green,Google, 2XL,Apparel,44
474,Google Campus Bike Carry Pouch,Google,Single Option Only,Bags,8
475,Google Crewneck Sweatshirt Grey,Google, LG,Uncategorized Items,44
476,Google Tee Blue,Google, XS,Uncategorized Items,9
477,Google Recycled Notebook Set Natural,Google,Single Option Only,Office,13
478,Google Cloth & Pouch Black,Google,Single Option Only,Accessories,3
479,Unisex Google Pocket Tee Grey,Google, SM,Apparel,16
480,Google Kirkland Campus Ladies Tee,Google, SM,Clearance,14
481,Google Mesh Bag Blue,Google,Single Option Only,Bags,6
482,Google Mesh Bag Red,Google,Single Option Only,Bags,6
483,Stan and Friends Tee Green,Google, XS,Apparel,14
484,Stan and Friends Tee Green,Google, MD,Apparel,14
485,Stan and Friends Toddler Tee Green,Google, 5/6T,Apparel,14
486,Google Recycled Pen Green,Google,Single Option Only,New,2
487,Google Split Seam Tee Olive,Google, SM,Apparel,21
488,Google Youth FC Tee Charcoal,Google, LG,Apparel,20
489,Google Infant Hero Tee Olive,Google, 6/12 MONTHS,Apparel,14
490,Gift Card - $25.00,Google,Single Option Only,Gift Cards,25
491,YouTube Icon Tee Grey,YouTube, XL,Apparel,22
492,Google Zip Hoodie F/C,Google, 3XL,Apparel,48
493,Google Maps Pin,Google,Single Option Only,New,7
494,Google SF Campus Unisex Tee,Google, XS,Clearance,18
495,YouTube Play Mug,YouTube,Single Option Only,Lifestyle,13
496,Google Incognito Laptop Organizer,Google,Single Option Only,Bags,45
497,Google Seaport Tote,Google,Single Option Only,New,48
498,YouTube Standards Zip Hoodie Black,YouTube, XL,Apparel,60
499,Google Dino Game Tee,Google, LG,Apparel,32
500,Google Cambridge Campus Unisex Tee,Google, MD,Campus Collection,14
501,Google Infant Hero Tee Olive,Google, 12/18 MONTHS,Apparel,14
502,Google Medium Pet Collar (Blue/Green),Google,Single Option Only,Accessories,28
504,Google Cambridge Campus Zip Hoodie,Google, MD,Campus Collection,41
505,Android Pocket Tee Navy,Android, XL,Apparel,23
506,Google Cambridge Campus Zip Hoodie,Google, XL,Campus Collection,32
507,Google NYC Campus Ladies Tee,Google, XL,Campus Collection,14
508,Stan and Friends Toddler Tee Green,Google, 2T,Apparel,18
509,Google Austin Campus Unisex Tee,Google, SM,Campus Collection,14
510,Google Felt Strap Keyring,Google,Single Option Only,New,10
511,Google Women's Kirkland Pullover,Google, XS,Apparel,35
512,Womens Google Striped LS,Google, XS,Apparel,16
513,Google Infant Hero Onesie Grey,Google, 18/24 MONTHS,Apparel,18
515,Google Sherpa Zip Hoodie Charcoal,Google, SM,Apparel,55
516,YouTube Women's Favorite Tee White,YouTube, 2XL,Uncategorized Items,9
517,Google Crewneck Sweatshirt Navy,Google, 2XL,Apparel,44
518,Google Land & Sea French Terry Sweatshirt,Google, XS,Shop by Brand,44
521,Google Youth Hero Tee Grey,Google, MD,Apparel,19
523,Google Small White Gift Bag 5/PK,Google,Single Option Only,New,6
524,Google Women's Grid Zip-Up,Google, 2XL,Apparel,50
525,Android Iconic Notebook,Android,Single Option Only,New,17
526,YouTube Transmission Journal Red,YouTube,Single Option Only,Office,16
527,Google Seattle Campus Lapel Pin,Google,Single Option Only,Campus Collection,3
528,Google Confetti Slim Task Pad,Google,Single Option Only,Office,3
529,Google PNW Campus Lapel Pin,Google,Single Option Only,Campus Collection,3
530,Google Kirkland Campus Sticker,Google,Single Option Only,Campus Collection,1
531,Google Bellevue Campus Sticker,Google,Single Option Only,Campus Collection,1
532,Google Youth Hero Tee Maroon,Google, MD,Apparel,19
533,Google Youth Badge Tee Navy,Google, SM,Apparel,13
534,Google Tonal Tee Coral,Google, XS,Uncategorized Items,9
535,Google LA Campus Zip Hoodie,Google, LG,Clearance,32
536,Google LA Campus Ladies Tee,Google, SM,Clearance,18
537,Google Women's Tech Fleece Grey,Google, MD,Apparel,71
538,Google Beekeepers Tee Mint,Google, SM,Apparel,14
539,Android Pocket Toddler Tee Navy,Android, 2T,Apparel,18
540,Google Black Cloud Zip Hoodie,Google Cloud, 2XL,Apparel,55
541,Google Summer19 Crew Grey,Google, 2XL,Apparel,43
542,Google Sherpa Vest Black,Google, XL,Apparel,79
543,Google Split Seam Tee Olive,Google, MD,Apparel,21
544,Google Youth F/C Pullover Hoodie,Google, MD,Apparel,32
545,Google Youth Hero Tee Grey,Google, XL,Apparel,24
546,Stan and Friends Toddler Tee Green,Google, 3T,Apparel,14
547,Stan and Friends Onesie Green,Google, 12/18 MONTHS,Apparel,14
549,Google Austin Campus Zip Hoodie,Google, MD,Campus Collection,32
550,Android Pocket Onesie White,Android, 18/24 MONTHS,Apparel,18
551,Google Mountain View Campus Zip Hoodie,Google, LG,Campus Collection,41
552,Google NYC Campus Zip Hoodie,Google, XL,Campus Collection,41
553,Google Navy Speckled Tee,Google, XL,Apparel,24
554,Google Land & Sea Women's Eco Tee,Google, XL,Apparel,20
555,Google Men's Softshell Moss,Google, 2XL,Apparel,79
556,YouTube Icon Tee Charcoal,YouTube, 2XL,Apparel,18
558,Google Women's Puff Jacket Black,Google, SM,Apparel,92
559,Google Land & Sea French Terry Sweatshirt,Google, XS,Shop by Brand,44
560,Google Land & Sea French Terry Sweatshirt,Google, XL,Shop by Brand,44
561,Google Tee F/C Black,Google, 3XL,Uncategorized Items,18
562,Snowflake Android Cardboard Sculpture,Android,Single Option Only,Accessories,10
563,Google Campus Bike Eco Tee Navy,Google, XL,Apparel,20
564,Google Boulder Campus Zip Hoodie,Google, MD,Clearance,32
565,Google Kirkland Campus Unisex Tee,Google, SM,Clearance,14
566,Google Sherpa Zip Hoodie Charcoal,Google, 2XL,Apparel,55
567,Google Unisex Eco Tee Black,Google, 3XL,Uncategorized Items,18
568,Google Men's Softshell Moss,Google, XL,Apparel,79
569,Google Men's Discovery Lt. Rain Shell,Google, 2XL,Uncategorized Items,62
570,Google Raincoat Navy,Google, XL,Apparel,120
571,Google Badge Heavyweight Pullover Black,Google, SM,Apparel,46
572,Google Beekeepers Toddler Tee Pink,Google, 2T,Apparel,14
573,Android Hipster Pin,Android,Single Option Only,Accessories,4
574,Google Beekeepers Onesie Pink,Google, 18M,Apparel,14
575,Google Tonal Tee Spearmint,Google, XS,Uncategorized Items,9
576,Google Women's Grid Zip-Up,Google, LG,Apparel,63
577,Google Men's Tech Fleece Vest Charcoal,Google, SM,Apparel,63
579,Google Seattle Campus Ladies Tee,Google, LG,Clearance,14
580,Google Kirkland Campus Unisex Tee,Google, MD,Clearance,14
581,Google Red Speckled Tee,Google, 2XL,Apparel,24
582,Google Toddler Tee White,Google, 4T,Apparel,19
583,Google Cork Tablet Case,Google,Single Option Only,Accessories,17
584,Android Pocket Tee Navy,Android, 2XL,Apparel,23
585,Google Tudes Recycled Tee,Google, XL,Apparel,24
586,Google Crewneck Sweatshirt Navy,Google, XS,Apparel,44
587,Google Youth FC Longsleeve Charcoal,Google, SM,Apparel,24
588,Google Toddler Hero Tee Black,Google, 5/6T,Apparel,13
589,Google Youth FC Longsleeve Charcoal,Google, LG,Apparel,30
590,Google Large Pet Leash (Blue/Green),Google,Single Option Only,Accessories,28
591,Stan and Friends Toddler Tee Green,Google, 4T,Apparel,14
592,Google Toddler Hero Tee Olive,Google, 4T,Apparel,19
593,YouTube Icon Tee Charcoal,YouTube, SM,Apparel,22
594,Google Men's Tech Fleece Grey,Google, 2XL,Apparel,71
595,Google F/C Longsleeve Charcoal,Google, 2XL,Apparel,24
596,Google Toddler Hero Tee Black,Google, 3T,Apparel,13
597,Android Pocket Toddler Tee Navy,Android, 3T,Apparel,18
598,Google SF Campus Lapel Pin,Google,Single Option Only,Campus Collection,3
599,Google Mural Tote,Google,Single Option Only,Bags,14
600,Google Totepak,Google,Single Option Only,New,19
601,Google NYC Campus Zip Hoodie,Google, SM,Campus Collection,32
602,Google Badge Heavyweight Pullover Black,Google, 2XL,Apparel,46
603,Google Women's Puff Jacket Black,Google, 2XL,Apparel,92
604,Google Youth Hero Tee Maroon,Google, XL,Apparel,19
605,Google Youth FC Tee Charcoal,Google, XL,Apparel,20
606,Google Mountain View Campus Zip Hoodie,Google, XS,Campus Collection,32
607,Google LA Campus Zip Hoodie,Google, XS,Clearance,32
608,Google Mountain View Campus Ladies Tee,Google, 2XL,Campus Collection,18
609,Google Red Speckled Tee,Google, XS,Apparel,24
610,Google Austin Campus Lapel Pin,Google,Single Option Only,Campus Collection,3
611,Android Garden Tee Orange,Android, MD,Apparel,16
612,Google Chicago Campus Zip Hoodie,Google, MD,Campus Collection,32
613,Google Youth Badge Tee Navy,Google, MD,Apparel,13
614,Google Beekeepers Toddler Tee Pink,Google, 4T,Apparel,14
615,Google Boulder Campus Bottle,Google,Single Option Only,Campus Collection,11
616,Google SF Campus Zip Hoodie,Google, MD,Clearance,41
617,Google NYC Campus Ladies Tee,Google, LG,Campus Collection,14
618,Google NYC Campus Unisex Tee,Google, SM,Campus Collection,14
619,Google Youth Hero Tee Grey,Google, LG,Apparel,24
620,Google Women's Softshell Moss,Google, MD,Apparel,79
621,Google Boulder Campus Unisex Tee,Google, MD,Clearance,14
622,Google Land & Sea French Terry Sweatshirt,Google, XL,Shop by Brand,44
623,Google Mountain View Campus Ladies Tee,Google, XL,Campus Collection,14
624,Google Tee Mint Green,Google, 3XL,Apparel,14
625,Google Boulder Campus Ladies Tee,Google, LG,Clearance,14
626,Google Boulder Campus Zip Hoodie,Google, XL,Clearance,32
627,Google Sunnyvale Campus Zip Hoodie,Google, XS,Campus Collection,32
628,Google PNW Campus Zip Hoodie,Google, SM,Clearance,32
629,Google Toddler Hero Tee Olive,Google, 3T,Apparel,19
630,Android Pocket Toddler Tee Navy,Android, 5/6T,Apparel,18
631,Google Toddler Hero Tee Olive,Google, 5/6T,Apparel,19
632,Stan and Friends Youth Tee Green,Google, XL,Apparel,14
633,Google Boulder Campus Ladies Tee,Google, SM,Clearance,14
634,Stan and Friends Youth Tee Green,Google, LG,Apparel,14
635,Google Men's Puff Jacket Black,Google, 2XL,Apparel,92
636,Flamingo and Friends Tee Blue,Google, 2XL,Apparel,16
637,Google Medium Pet Leash (Blue/Green),Google,Single Option Only,Accessories,28
638,Google Men's Puff Jacket Black,Google, 3XL,Apparel,115
639,Google Sherpa Vest Black,Google, SM,Apparel,63
640,Essential Canvas Tote,Google,Single Option Only,New,32
641,Google Tudes Thermal Bottle,Google,Single Option Only,Drinkware,40
642,Google Heather Green Speckled Tee,Google, 2XL,Apparel,21
643,Google Tee Grey,Google, XS,Uncategorized Items,11
